[12:34:14] session start, pos={'x': 0, 'y': 113, 'z': -8} day=NIGHT
[12:34:14] waiting for day (NIGHT)...
[12:34:34] waiting for day (NIGHT)...
[12:34:54] waiting for day (NIGHT)...
[12:35:14] waiting for day (NIGHT)...
[12:35:34] waiting for day (NIGHT)...
[12:35:54] waiting for day (NIGHT)...
[12:36:14] waiting for day (NIGHT)...
[12:36:37] waiting for day (NIGHT)...
[12:36:57] waiting for day (NIGHT)...
[12:37:17] waiting for day (NIGHT)...
[12:37:37] waiting for day (NIGHT)...
[12:37:57] waiting for day (NIGHT)...
[12:38:17] waiting for day (NIGHT)...
[12:38:37] waiting for day (NIGHT)...
[12:38:57] waiting for day (NIGHT)...
[12:39:17] waiting for day (NIGHT)...
[12:39:37] waiting for day (NIGHT)...
[12:39:57] waiting for day (NIGHT)...
[12:40:48] probe tgt=(8, 119, -5) pos={'x': 2, 'y': 114, 'z': 1} no-hits
[13:29:56] probe tgt=(31, 110, 12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:29:58] probe tgt=(7, 110, 36) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:00] probe tgt=(-17, 110, 12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:02] probe tgt=(7, 110, -12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:04] probe tgt=(23, 110, 12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:06] probe tgt=(-9, 110, 12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:08] probe tgt=(7, 110, 28) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:10] probe tgt=(7, 110, -4) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:12] probe tgt=(23, 110, 28) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:14] probe tgt=(-9, 110, -4) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:16] probe tgt=(23, 110, -4) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:18] probe tgt=(-9, 110, 28) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:20] probe tgt=(31, 110, 12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:22] probe tgt=(7, 110, 36) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:24] probe tgt=(-17, 110, 12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:27] probe tgt=(7, 110, -12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:29] probe tgt=(23, 110, 12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:31] probe tgt=(-9, 110, 12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:33] probe tgt=(7, 110, 28) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:35] probe tgt=(7, 110, -4) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:37] probe tgt=(23, 110, 28) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:39] probe tgt=(-9, 110, -4) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:41] probe tgt=(23, 110, -4) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:43] probe tgt=(-9, 110, 28) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:45] probe tgt=(31, 110, 12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:47] probe tgt=(7, 110, 36) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:49] probe tgt=(-17, 110, 12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:51] probe tgt=(7, 110, -12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:53] probe tgt=(23, 110, 12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:55] probe tgt=(-9, 110, 12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:57] probe tgt=(7, 110, 28) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:30:59] probe tgt=(7, 110, -4) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:31:01] probe tgt=(23, 110, 28) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:31:03] probe tgt=(-9, 110, -4) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:31:05] probe tgt=(23, 110, -4) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:31:07] probe tgt=(-9, 110, 28) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:31:09] probe tgt=(31, 110, 12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:31:11] probe tgt=(7, 110, 36) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:31:13] probe tgt=(-17, 110, 12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:31:15] probe tgt=(7, 110, -12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:31:17] probe tgt=(23, 110, 12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:31:20] probe tgt=(-9, 110, 12) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:31:22] probe tgt=(7, 110, 28) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:31:24] probe tgt=(7, 110, -4) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:31:26] probe tgt=(23, 110, 28) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:31:28] probe tgt=(-9, 110, -4) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:31:30] probe tgt=(23, 110, -4) pos={'x': 7, 'y': 110, 'z': 12} no-hits
[13:31:37] probe tgt=(-9, 110, 28) pos={'x': -16, 'y': 108, 'z': 27} no-hits
[13:31:39] probe tgt=(8, 108, 27) pos={'x': -22, 'y': 108, 'z': 27} no-hits
[13:33:31] probe tgt=(-22, 108, 51) pos={'x': -22, 'y': 109, 'z': 42} no-hits
[13:33:39] probe tgt=(-46, 109, 42) pos={'x': -45, 'y': 107, 'z': 43} no-hits
[13:33:48] probe tgt=(-45, 107, 19) pos={'x': 9, 'y': 110, 'z': 8} no-hits
[13:33:48] nightfall: stop moving, wait for day
[13:33:48] end of day 2: logs={}
[13:33:48] waiting for day (NIGHT)...
[13:34:08] waiting for day (NIGHT)...
[13:34:28] waiting for day (NIGHT)...
[13:34:48] waiting for day (NIGHT)...
[13:35:08] waiting for day (NIGHT)...
[13:35:46] waiting for day (NIGHT)...
[13:36:06] waiting for day (NIGHT)...
[13:36:26] waiting for day (NIGHT)...
[13:36:46] waiting for day (NIGHT)...
[13:37:06] waiting for day (NIGHT)...
[13:37:27] waiting for day (NIGHT)...
[13:37:47] waiting for day (NIGHT)...
[13:38:07] waiting for day (NIGHT)...
[13:38:27] waiting for day (NIGHT)...
[13:38:47] waiting for day (NIGHT)...
[13:39:07] waiting for day (NIGHT)...
[13:39:27] waiting for day (NIGHT)...
[13:39:47] waiting for day (NIGHT)...
[13:40:07] waiting for day (NIGHT)...
[13:40:32] probe tgt=(6, 109, 9) pos={'x': 5, 'y': 110, 'z': 9} no-hits
[13:40:34] probe tgt=(-11, 111, 9) pos={'x': 5, 'y': 109, 'z': 16} no-hits
[13:40:36] probe tgt=(5, 109, 32) pos={'x': 5, 'y': 109, 'z': 23} no-hits
[13:40:43] probe tgt=(5, 109, 7) pos={'x': 1, 'y': 109, 'z': 5} no-hits
[13:40:45] probe tgt=(17, 109, 21) pos={'x': -5, 'y': 113, 'z': 0} no-hits
[13:40:47] probe tgt=(-21, 113, -16) pos={'x': -10, 'y': 111, 'z': -4} no-hits
[13:40:49] probe tgt=(6, 111, -20) pos={'x': -9, 'y': 112, 'z': -6} no-hits
[13:40:52] probe tgt=(-25, 112, 10) pos={'x': -6, 'y': 114, 'z': -6} no-hits
[13:40:55] probe tgt=(18, 113, -6) pos={'x': -10, 'y': 109, 'z': 9} no-hits
[13:40:57] probe tgt=(-10, 109, 33) pos={'x': -10, 'y': 109, 'z': 9} no-hits
[13:40:59] probe tgt=(-34, 109, 9) pos={'x': -10, 'y': 109, 'z': 9} no-hits
[13:41:07] probe tgt=(-10, 109, -15) pos={'x': -10, 'y': 112, 'z': -9} no-hits
[13:41:09] probe tgt=(6, 112, -9) pos={'x': -10, 'y': 110, 'z': -1} no-hits
[13:41:11] probe tgt=(-26, 110, -1) pos={'x': -10, 'y': 109, 'z': 8} no-hits
[13:41:13] probe tgt=(-10, 109, 24) pos={'x': -10, 'y': 109, 'z': 9} no-hits
[13:41:15] probe tgt=(-10, 109, -7) pos={'x': -10, 'y': 109, 'z': 9} no-hits
[13:41:17] probe tgt=(6, 109, 25) pos={'x': -10, 'y': 109, 'z': 10} no-hits
[13:41:19] probe tgt=(-26, 109, -6) pos={'x': -18, 'y': 108, 'z': 18} no-hits
[13:41:21] probe tgt=(-2, 108, 2) pos={'x': -25, 'y': 108, 'z': 25} no-hits
[13:41:28] probe tgt=(-41, 108, 41) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:41:30] probe tgt=(-19, 107, 40) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:41:32] probe tgt=(-43, 106, 64) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:41:34] probe tgt=(-67, 106, 40) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:41:36] probe tgt=(-43, 107, 16) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:41:38] probe tgt=(-27, 106, 40) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:41:41] probe tgt=(-59, 107, 40) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:41:43] probe tgt=(-43, 106, 56) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:41:45] probe tgt=(-43, 107, 24) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:41:47] probe tgt=(-27, 107, 56) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:41:49] probe tgt=(-59, 106, 24) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:41:51] probe tgt=(-27, 106, 24) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:41:53] probe tgt=(-59, 107, 56) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:41:55] probe tgt=(-19, 106, 40) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:41:57] probe tgt=(-43, 107, 64) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:41:59] probe tgt=(-67, 106, 40) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:01] probe tgt=(-43, 107, 16) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:03] probe tgt=(-27, 107, 40) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:42:05] probe tgt=(-59, 106, 40) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:07] probe tgt=(-43, 107, 56) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:09] probe tgt=(-43, 107, 24) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:11] probe tgt=(-27, 107, 56) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:13] probe tgt=(-59, 107, 24) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:42:15] probe tgt=(-27, 106, 24) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:17] probe tgt=(-59, 107, 56) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:42:19] probe tgt=(-19, 106, 40) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:42:21] probe tgt=(-43, 106, 64) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:23] probe tgt=(-67, 107, 40) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:25] probe tgt=(-43, 106, 16) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:27] probe tgt=(-27, 107, 40) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:42:29] probe tgt=(-59, 106, 40) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:42:31] probe tgt=(-43, 106, 56) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:33] probe tgt=(-43, 107, 24) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:42:36] probe tgt=(-27, 106, 56) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:38] probe tgt=(-59, 107, 24) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:42:40] probe tgt=(-27, 106, 24) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:42] probe tgt=(-59, 107, 56) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:44] probe tgt=(-19, 107, 40) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:46] probe tgt=(-43, 107, 64) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:48] probe tgt=(-67, 107, 40) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:42:50] probe tgt=(-43, 106, 16) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:52] probe tgt=(-27, 107, 40) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:54] probe tgt=(-59, 107, 40) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:42:56] probe tgt=(-43, 106, 56) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:42:58] probe tgt=(-43, 106, 24) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:43:00] probe tgt=(-27, 106, 56) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:43:02] probe tgt=(-59, 107, 24) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:43:04] probe tgt=(-27, 107, 24) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:43:06] probe tgt=(-59, 106, 56) pos={'x': -43, 'y': 107, 'z': 40} no-hits
[13:43:08] probe tgt=(-19, 107, 40) pos={'x': -43, 'y': 106, 'z': 40} no-hits
[13:45:01] probe tgt=(-43, 106, 64) pos={'x': -43, 'y': 110, 'z': 64} no-hits
[13:45:03] probe tgt=(-67, 110, 64) pos={'x': -50, 'y': 111, 'z': 70} no-hits
[13:45:05] probe tgt=(-50, 111, 46) pos={'x': -57, 'y': 111, 'z': 78} no-hits
Traceback (most recent call last):
  File "C:\Users\15027\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py", line 1319, in do_open
    h.request(req.get_method(), req.selector, req.data, headers,
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
              encode_chunked=req.has_header('Transfer-encoding'))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\15027\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 1338, in request
    self._send_request(method, url, body, headers, encode_chunked)
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\15027\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 1384, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\15027\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 1333, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\15027\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 1093, in _send_output
    self.send(msg)
    ~~~~~~~~~^^^^^
  File "C:\Users\15027\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 1037, in send
    self.connect()
    ~~~~~~~~~~~~^^
  File "C:\Users\15027\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 1003, in connect
    self.sock = self._create_connection(
                ~~~~~~~~~~~~~~~~~~~~~~~^
        (self.host,self.port), self.timeout, self.source_address)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\15027\AppData\Local\Programs\Python\Python313\Lib\socket.py", line 864, in create_connection
    raise exceptions[0]
  File "C:\Users\15027\AppData\Local\Programs\Python\Python313\Lib\socket.py", line 849, in create_connection
    sock.connect(sa)
    ~~~~~~~~~~~~^^^^
ConnectionRefusedError: [WinError 10061] 由于目标计算机积极拒绝，无法连接。

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\code\mc-bot\tools\session1.py", line 196, in <module>
    main()
    ~~~~^^
  File "D:\code\mc-bot\tools\session1.py", line 181, in main
    got = harvest_logs(s, quota)
  File "D:\code\mc-bot\tools\session1.py", line 131, in harvest_logs
    hits = explore_find_logs(s, rounds=1)
  File "D:\code\mc-bot\tools\session1.py", line 68, in explore_find_logs
    scene = view_scene(s, allow_night=True)
  File "D:\code\mc-bot\tools\session1.py", line 24, in view_scene
    v = s.view()["data"]["scene"]
        ~~~~~~^^
  File "D:\code\mc-bot\tools\play.py", line 58, in view
    v = L.call("POST", "/v1/view", None, {})  # 认知查询无租约也可
  File "D:\code\mc-experiment\mc2a07ar-work\drivers\mc2a07ar_live.py", line 238, in call
    with urllib.request.urlopen(req, data, timeout=timeout) as r:
         ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\15027\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py", line 189, in urlopen
    return opener.open(url, data, timeout)
           ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\15027\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py", line 489, in open
    response = self._open(req, data)
  File "C:\Users\15027\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py", line 506, in _open
    result = self._call_chain(self.handle_open, protocol, protocol +
                              '_open', req)
  File "C:\Users\15027\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py", line 466, in _call_chain
    result = func(*args)
  File "C:\Users\15027\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py", line 1348, in http_open
    return self.do_open(http.client.HTTPConnection, req)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\15027\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py", line 1322, in do_open
    raise URLError(err)
urllib.error.URLError: <urlopen error [WinError 10061] 由于目标计算机积极拒绝，无法连接。>
